NO,AGI,,NAME,WGE,ATX3,
1482,AT1G30460.1,"C3H a,b",CLEAVAGE AND POLYADENYLATION SPECIFICITY FACTOR 30 (CPSF30),2730,2222,0.814 
1413,AT1G52830.1,AUX-IAA,INDOLE-3-ACETIC ACID 6 (IAA6),2803,2281,0.814 
1412,AT3G01320.1,Orphans a,SIN3-LIKE 1 (SNL1),3807,3076,0.808 
1388,AT3G43240.1,"ARID a,b",AT-RICH INTERACTING DOMAIN5 (ARID5),3294,2648,0.804 
749,AT1G49830.1,ND,,2472,1976,0.799 
1376,AT1G54690.1,CCAAT,GAMMA HISTONE VARIANT H2AX (GAMMA-H2AX),5223,4138,0.792 
1435,AT1G73360.1,"HB a,b",HOMEODOMAIN GLABROUS 11 (HDG11),2783,2192,0.788 
1420,AT5G18037.1,ND,,3271,2545,0.778 
1292,AT4G28190.1,ULT,ULTRAPETALA1 (ULT1),3818,2935,0.769 
1340,AT3G10390.1,SWI/SNF-SWI3 a,FLOWERING LOCUS D (FLD),2611,1999,0.766 
750,AT3G20550.1,FHA,DAWDLE (DDL),2592,1983,0.765 
1390,AT1G58110.1,bZIP,,3330,2545,0.764 
1373,AT4G14540.1,CCAAT-HAP3,"NUCLEAR FACTOR Y, SUBUNIT B3 (NF-YB3)",3014,2298,0.762 
1447,AT5G19330.1,TRAF a,ARM REPEAT PROTEIN INTERACTING WITH ABF2 (ARIA),3761,2816,0.749 
1475,AT1G79350.1,"PHD a,b",EMBRYO DEFECTIVE 1135 (EMB1135),3548,2638,0.744 
1459,AT2G16720.1,MYB,MYB DOMAIN PROTEIN 7 (MYB7),4926,3661,0.743 
1119,AT3G20640.1,bHLH,PERICYCLE FACTOR TYPE-A 6 (PFA6),2685,1979,0.737 
1117,AT4G36570.1,MYB-related,RAD-LIKE 3 (RL3),2334,1697,0.727 
1484,AT5G15160.1,bHLH,(PRE2),4733,3359,0.710 
1454,AT4G39160.1,"MYB-related a,b",,3432,2324,0.677 
1120,AT5G28770.1,bZIP,(BZO2H3),3103,2083,0.671 
1483,AT5G37020.1,"ARF a,b,c",AUXIN RESPONSE FACTOR 8 (ARF8),3611,2397,0.664 
751,AT1G66380.1,MYB,MYB DOMAIN PROTEIN 114 (MYB114),3326,2202,0.662 
1465,AT1G50410.1,SNF2 a,SNF2-RING-HELICASE?LIKE 2 (FRG2),4061,2679,0.660 
1386,AT1G74430.1,MYB,MYB DOMAIN PROTEIN 95 (MYB95),3044,2002,0.658 
1122,AT4G02670.1,C2H2,INDETERMINATE(ID)-DOMAIN 12 (IDD12),3533,2322,0.657 
1456,AT2G34600.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 7 (JAZ7),4956,3241,0.654 
1113,AT3G05800.1,bHLH,ATBS1(ACTIVATION-TAGGED BRI1 SUPPRESSOR 1)-INTERACTING FACTOR 1 (AIF1),3818,2489,0.652 
108,AT1G01060.1,MYB-related,LATE ELONGATED HYPOCOTYL (LHY),2556,1658,0.649 
1485,AT4G25400.1,bHLH,,5503,3554,0.646 
1477,AT5G61600.1,AP2-EREBP,ETHYLENE RESPONSE FACTOR 104 (ERF104),4711,3001,0.637 
86,AT4G31680.1,ABI3-VP1,,2847,1787,0.628 
1471,AT2G44430.1,"MYB-related a,b",,3098,1930,0.623 
1123,AT3G19070.1,ND,,3480,2152,0.618 
1487,AT3G18640.1,C3H a,,4198,2232,0.532 
1371,AT1G79700.2,AP2-EREBP,WRINKLED 4 (WRI4),5490,2803,0.511 
1486,AT4G17500.1,AP2-EREBP,ETHYLENE RESPONSIVE ELEMENT BINDING FACTOR 1 (ERF-1),4969,2510,0.505 
1124,AT2G17040.1,NAC,NAC DOMAIN CONTAINING PROTEIN 36 (NAC036),5038,2209,0.438 
1489,AT1G24580.1,ND,,9024,2415,0.268 
102,AT1G21340.1,C2C2-Dof,,7329,1933,0.264 
1490,AT5G66320.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 5 (GATA5),14774,2671,0.181 
21,AT4G21040.1,C2C2-Dof,DNA-BINDING WITH ONE FINGER 4.3 (DOF4.3),10747,1807,0.168 
